Month,Imported Food,Food,Food &  Non Alcoholic Bev.,Alcoholic Beverage. Tobacco and Kola,Clothing and Footwear,"Housing Water, Electricity. Gas and Other  Fuel",Furnishings & Household Equipment Maintenance.,Health.,Transport,Communication,Recreation & Culture.,Education,Restaurant &  Hotels,Miscellaneous Goods & Services
1999-01,114.03346558957918,30.46080881892535,29.985727556455817,33.68356782888356,56.21887713549691,28.385597476937814,46.26991186035173,57.969953703896614,35.80070334484148,0.0,33.79572694520139,0.0,0.0,21.396084653003953
1999-02,114.03346558957918,30.78135789015976,30.328964686311455,34.8107338000735,54.34471538919523,28.524743165480576,45.94602768458966,58.37717299394668,36.393697513800426,0.0,33.272434481076644,0.0,0.0,20.771131022897666
1999-03,114.03346558957918,31.416359566911307,30.846148701049415,34.300985041746095,55.7476084787145,28.411048830956858,45.69371887543413,59.919348035507504,36.444335263370206,0.0,34.024126509907795,0.0,0.0,21.013784277714027
1999-04,114.03346558957918,31.572939563563445,30.979808124162144,35.1865550807416,55.77424827675631,29.008899302668006,45.089849288866134,61.16557317132614,36.493757334665325,0.0,34.54894396273926,0.0,0.0,21.249154987916803
1999-05,114.03346558957918,32.054691139156056,31.469572406594278,35.04487655507245,57.03067121472678,28.30815988411665,46.26461635016843,61.42535298970645,37.148379415064845,0.0,33.855855725263,0.0,0.0,21.42446063113719
1999-06,114.03346558957918,32.57546523266054,31.94725624876605,34.75161791096529,57.35220364735576,27.860560059172883,46.79880738936043,63.07148715170615,37.35525093452209,0.0,34.30909037138787,0.0,0.0,21.496833407732417
1999-07,114.03346558957918,31.913588658392488,31.364723733995675,35.20925304940031,55.810536001618125,27.63126217468908,49.291412247637126,63.365131558111976,37.494569804549215,0.0,34.475779787385704,0.0,0.0,21.387848577782844
1999-08,114.03346558957918,30.359872552393007,29.878322967481374,35.122260869238005,55.053340453865374,26.96028101748954,47.99794124301728,64.07956297879795,37.376423233725916,0.0,34.01901988549045,0.0,0.0,21.343943233965696
1999-09,114.03346558957918,30.75010780583593,30.243668824805507,33.91177215829677,54.834948054209434,25.673596721911178,46.12019083525737,59.87794807338575,36.37805289968921,0.0,34.19621109417394,0.0,0.0,21.95828683712856
1999-10,114.03346558957918,30.324815936343484,29.86860596683113,32.98227113347269,55.77642510723292,25.36021226869908,46.9612341871467,61.83850195715201,36.194972039479296,0.0,34.852627831359975,0.0,0.0,22.23578944577177
1999-11,114.03346558957918,30.152948551549436,29.791832344321236,33.87690615075068,55.60428519733471,25.494475226591224,46.12470765426722,61.90349248902325,36.67489648485993,0.0,35.74680279941312,0.0,0.0,22.349564551786713
1999-12,114.03346558957918,30.236623215451434,29.907036697296924,32.913613976485266,56.071623124646486,26.79204311062121,47.23729018331888,63.992195321056435,36.923474328557965,0.0,35.49589595572102,0.0,0.0,23.14762829028139
2000-01,114.03346558957918,29.83039428185968,29.461435072867804,33.640183820318775,56.08860681967192,26.465088392069248,47.0945337872886,62.964297962831736,36.75298206889228,0.0,36.756083608043184,0.0,0.0,23.35213602392348
2000-02,114.03346558957918,30.339538892755304,29.986824321189086,33.46132249423931,55.906230939953005,26.63940056333866,46.503349450501716,63.60452170674114,37.05682460731868,0.0,38.01363619672545,0.0,0.0,23.900327591503245
2000-03,114.03346558957918,30.555100168856903,30.2115704250009,33.71511170422064,55.5044263435873,27.37186169115273,48.476595227079216,63.08573060584016,36.82399614144224,0.0,38.604166990138566,0.0,0.0,24.33719743849313
2000-04,114.03346558957918,31.06008349231184,30.66790883536175,34.97815758037816,56.353107792585156,28.657744207565756,48.83272673243727,62.6865535528782,37.06350656543097,0.0,38.3158478345727,0.0,0.0,24.626589260167236
2000-05,114.03346558957918,31.837175522463152,31.407190084213738,36.534618608788556,56.91718192774064,30.884759207965196,48.42647166925328,65.65147548675921,38.413767688049234,0.0,38.76248805800114,0.0,0.0,25.925774771548017
2000-06,114.03346558957918,32.423009246504655,31.938579322288273,39.30391096743409,56.49934270716652,36.21711685854622,50.64555647990255,63.94435620784802,38.66819758048812,0.0,39.07314206687006,0.0,0.0,25.456509712754837
2000-07,114.03346558957918,32.334964073127445,31.846398343562733,40.302481579315646,56.988730776089334,35.40983856984975,50.598936729087406,64.25499558224259,38.41924448396188,0.0,38.82152255425873,0.0,0.0,26.116027804697456
